,x,y,weight,belief
0,81.7788734458444,29.511470517314287,1.294961285539503,0.24155710201316682
1,14.654960133737415,44.34932164247763,7.228643435830755,-0.598312043800305
2,55.2865878641299,80.87740358144902,1.2621175701297012,0.6437392704506557
3,11.377031578409202,70.95778906045214,2.315071215386131,0.763154563083029
4,66.08751498856218,10.054484721161883,4.317496132375564,1.6992200748968087
5,68.01126606614828,25.023838311317736,1.6025431115109428,-1.1054550122215148
6,8.106331319113513,19.90260464851682,1.7426172226214833,1.1733181148312235
7,1.5929743680964559,86.17267164094834,1.8984313550458787,1.8294363477260844
8,36.686409308455396,81.2425541608521,1.187718415026164,-1.1720856580004961
9,43.617178968888325,35.327120581711405,1.5888505264482191,-1.064607637847815
10,33.770249207940005,64.33551215722905,1.3912735429066179,0.5056838192897859
11,41.29898328493427,89.59953096093312,6.766450650004912,-0.19182366450068067
12,85.80474577465732,16.992186757997164,1.8597109497580115,-1.0584944054053322
13,16.327768735861103,2.527800137064662,3.4988858691595968,-0.006634749518312111
14,31.453318155828956,47.050996758086804,1.039681786504381,-1.011493204057264
15,46.40250087157488,9.153454456468335,1.109856910494288,1.7807205084900906
16,6.7362292606512275,55.68439655692453,1.6095403576750003,-0.21748095844911486
17,82.35274244381357,66.30979326922592,1.231339497058192,-1.4487227939424696
18,32.40531583041085,75.77392881698324,18.92426880306413,0.6502895570818046
19,58.72514731292302,41.469952586945716,1.4145948388479455,1.676368823476909
20,98.49108684095035,10.615165803069493,1.450721521876984,-0.7555833291882497
21,56.715588817672014,98.69334232566541,16.09079083916876,1.187686093117227
22,0.8430226066121427,37.35960125676815,1.0380638068933918,0.8078778692783779
23,60.67916573585026,37.599821851089466,1.7727224770734613,-0.5394989911993038
24,65.0038181967897,31.062926118368683,2.3050060174002853,0.7522699351908274
25,21.5405789578325,62.33454146847666,1.4097344379381516,-0.7087029257178303
26,99.78603168586942,10.930970789897687,1.7476453212121246,0.5853213695061915
27,18.09536116488942,90.05762427370408,3.447621388781938,-1.4409239962294287
28,96.13839156325521,18.10544474531559,1.2926467208660621,-1.3012149445896624
29,8.027410507235233,43.659596720776605,4.471573848025872,1.1528083177717041
30,13.070409277349848,80.39472449883372,5.743410887980568,0.2739899923453464
31,35.96058592385175,88.11180795198075,4.289090637959181,-1.0157056877002963
32,87.12922703361147,43.56667471851961,1.0141174006292974,1.7234233316903365
